Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn
    integrity sha512-mQ+suqKJVyeuwGYHAdjMFqjCyfl8+Ldnxuyp3ldiMBFKkvytrXUZWaiPCEav8qDHKty44bD+qV1IP4T+w+xXRA==
  
  eslint@^8.32.0:
    version "8.32.0"
    resolved "https://registry.yarnpkg.com/eslint/-/eslint-8.32.0.tgz#d9690056bb6f1a302bd991e7090f5b68fbaea861"
    integrity sha512-nETVXpnthqKPFyuY2FNjz/bEd6nbosRgKbkgS/y1C7LJop96gYHWpiguLecMHQ2XCPxn77DS0P+68WzG6vkZSQ==
    dependencies:
      "@eslint/eslintrc" "^1.4.1"
      "@humanwhocodes/config-array" "^0.11.8"
      "@humanwhocodes/module-importer" "^1.0.1"
      "@nodelib/fs.walk" "^1.2.8"
      ajv "^6.10.0"
      chalk "^4.0.0"
      cross-spawn "^7.0.2"
      debug "^4.3.2"
      doctrine "^3.0.0"
      escape-string-regexp "^4.0.0"
      eslint-scope "^7.1.1"
      eslint-utils "^3.0.0"
      eslint-visitor-keys "^3.3.0"
      espree "^9.4.0"
      esquery "^1.4.0"
      esutils "^2.0.2"
      fast-deep-equal "^3.1.3"
      file-entry-cache "^6.0.1"
      find-up "^5.0.0"
      glob-parent "^6.0.2"
      globals "^13.19.0"
      grapheme-splitter "^1.0.4"
      ignore "^5.2.0"
      import-fresh "^3.0.0"
      imurmurhash "^0.1.4"
      is-glob "^4.0.0"
      is-path-inside "^3.0.3"
      js-sdsl "^4.1.4"
      js-yaml "^4.1.0"
      json-stable-stringify-without-jsonify "^1.0.1"
      levn "^0.4.1"
      lodash.merge "^4.6.2"
      minimatch "^3.1.2"
      natural-compare "^1.4.0"
      optionator "^0.9.1"
      regexpp "^3.2.0"
      strip-ansi "^6.0.1"
      strip-json-comments "^3.1.0"
      text-table "^0.2.0"
  
  espree@^9.4.0:
    version "9.4.0"
    resolved "https://registry.npmjs.org/espree/-/espree-9.4.0.tgz"
    integrity sha512-DQmnRpLj7f6TgN/NYb0MTzJXL+vJF9h3pHy4JhCIs3zwcgez8xmGg3sXHcEO97BrmO2OSvCwMdfdlyl+E9KjOw==
    dependencies:
      acorn "^8.8.0"
      acorn-jsx "^5.3.2"
      eslint-visitor-keys "^3.3.0"
  
  esprima@^4.0.0:
    version "4.0.1"
    resolved "https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz"
    integrity sha512-eGuFFw7Upda+g4p+QHvnW0RyTX/SVeJBDM/gCtMARO0cLuT2HcEKnTPvhjV6aGeqrCB/sbNop0Kszm0jsaWU4A==
  
  esquery@^1.4.0:
    version "1.4.0"
    resolved "https://registry.npmjs.org/esquery/-/esquery-1.4.0.tgz"
    integrity sha512-cCDispWt5vHHtwMY2YrAQ4ibFkAL8RbH5YGBnZBc90MolvvfkkQcJro/aZiAQUlQ3qgrYS6D6v8Gc5G5CQsc9w==
    dependencies:
      estraverse "^5.1.0"
  
  esrecurse@^4.3.0:
    version "4.3.0"
    resolved "https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz"
    integrity sha512-KmfKL3b6G+RXvP8N1vr3Tq1kL/oCFgn2NYXEtqP8/L3pKapUA4G8cFVaoF3SU323CD4XypR/ffioHmkti6/Tag==
    dependencies:
      estraverse "^5.2.0"
  
  estraverse@^4.1.1:
    version "4.3.0"
    resolved "https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz"
    integrity sha512-39nnKffWz8xN1BU/2c79n9nB9HDzo0niYUqx6xyqUnyoAnQyyWpOTdZEeiCch8BBu515t4wp9ZmgVfVhn9EBpw==
  
  estraverse@^5.1.0, estraverse@^5.2.0:
    version "5.3.0"
    resolved "https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz"
    integrity sha512-MMdARuVEQziNTeJD8DgMqmhwR11BRQ/cBP+pLtYdSTnf3MIO8fFeiINEbX36ZdNlfU/7A9f3gUw49B3oQsvwBA==
  
  esutils@^2.0.2:
    version "2.0.3"
    resolved "https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz"
    integrity sha512-kVscqXk4OCp68SZ0dkgEKVi6/8ij300KBWTJq32P/dYeWTSwK41WyTxalN1eRmA5Z9UU/LX9D7FWSmV9SAYx6g==
  
  etag@~1.8.1:
    version "1.8.1"
    resolved "https://registry.npmjs.org/etag/-/etag-1.8.1.tgz"
    integrity sha1-Qa4u62XvpiJorr/qg6x9eSmbCIc=
  
  event-target-shim@^5.0.0:
    version "5.0.1"
    resolved "https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz"
    integrity sha512-i/2XbnSz/uxRCU6+NdVJgKWDTM427+MqYbkQzD321DuCQJUqOuJKIA0IM2+W2xtYHdKOmZ4dR6fExsd4SXL+WQ==
  
  eventemitter2@6.4.6:
    version "6.4.6"
    resolved "https://registry.npmjs.org/eventemitter2/-/eventemitter2-6.4.6.tgz"
    integrity sha512-OHqo4wbHX5VbvlbB6o6eDwhYmiTjrpWACjF8Pmof/GTD6rdBNdZFNck3xlhqOiQFGCOoq3uzHvA0cQpFHIGVAQ==
  
  events@1.1.1:
    version "1.1.1"
    resolved "https://registry.npmjs.org/events/-/events-1.1.1.tgz"
    integrity sha1-nr23Y1rQmccNzEwqH1AEKI6L2SQ=
  
  events@^3.2.0:
    version "3.3.0"
    resolved "https://registry.npmjs.org/events/-/events-3.3.0.tgz"
    integrity sha512-mQw+2fkQbALzQ7V0MY0IqdnXNOeTtP4r0lN9z7AAawCXgqea7bDii20AYrIBrFd/Hx0M2Ocz6S111CaFkUcb0Q==
  
  execa@^4.0.2:
    version "4.1.0"
    resolved "https://registry.npmjs.org/execa/-/execa-4.1.0.tgz"
    integrity sha512-j5W0//W7f8UxAn8hXVnwG8tLwdiUy4FJLcSupCg6maBYZDpyBvTApK7KyuI4bKj8KOh1r2YH+6ucuYtJv1bTZA==
    dependencies:
      cross-spawn "^7.0.0"
      get-stream "^5.0.0"
      human-signals "^1.1.1"
      is-stream "^2.0.0"
      merge-stream "^2.0.0"
      npm-run-path "^4.0.0"
      onetime "^5.1.0"
      signal-exit "^3.0.2"
      strip-final-newline "^2.0.0"
  
  execa@^5.0.0:
    version "5.1.1"
    resolved "https://registry.npmjs.org/execa/-/execa-5.1.1.tgz"
    integrity sha512-8uSpZZocAZRBAPIEINJj3Lo9HyGitllczc27Eh5YYojjMFMn8yHMDMaUHE2Jqfq05D/wucwI4JGURyXt1vchyg==
    dependencies:
      cross-spawn "^7.0.3"
      get-stream "^6.0.0"
      human-signals "^2.1.0"
      is-stream "^2.0.0"
      merge-stream "^2.0.0"
      npm-run-path "^4.0.1"
      onetime "^5.1.2"
      signal-exit "^3.0.3"
      strip-final-newline "^2.0.0"
  
  execa@^6.1.0:
    version "6.1.0"
    resolved "https://registry.npmjs.org/execa/-/execa-6.1.0.tgz"
    integrity sha512-QVWlX2e50heYJcCPG0iWtf8r0xjEYfz/OYLGDYH+IyjWezzPNxz63qNFOu0l4YftGWuizFVZHHs8PrLU5p2IDA==
    dependencies:
      cross-spawn "^7.0.3"
      get-stream "^6.0.1"
      human-signals "^3.0.1"
      is-stream "^3.0.0"
      merge-stream "^2.0.0"
      npm-run-path "^5.1.0"
      onetime "^6.0.0"
      signal-exit "^3.0.7"
      strip-final-newline "^3.0.0"
  
  exit-on-epipe@~1.0.1:
    version "1.0.1"
    resolved "https://registry.npmjs.org/exit-on-epipe/-/exit-on-epipe-1.0.1.tgz"
    integrity sha512-h2z5mrROTxce56S+pnvAV890uu7ls7f1kEvVGJbw1OlFH3/mlJ5bkXu0KRyW94v37zzHPiUd55iLn3DA7TjWpw==
  
  exit@^0.1.2:
    version "0.1.2"
    resolved "https://registry.npmjs.org/exit/-/exit-0.1.2.tgz"
    integrity sha1-BjJjj42HfMghB9MKD/8aF8uhzQw=
  
  expect@^29.0.0, expect@^29.2.2:
    version "29.2.2"
    resolved "https://registry.npmjs.org/expect/-/expect-29.2.2.tgz"
    integrity sha512-hE09QerxZ5wXiOhqkXy5d2G9ar+EqOyifnCXCpMNu+vZ6DG9TJ6CO2c2kPDSLqERTTWrO7OZj8EkYHQqSd78Yw==
    dependencies:
      "@jest/expect-utils" "^29.2.2"
      jest-get-type "^29.2.0"
      jest-matcher-utils "^29.2.2"
      jest-message-util "^29.2.1"
      jest-util "^29.2.1"
  
  express-basic-auth@^1.2.1:
    version "1.2.1"
    resolved "https://registry.npmjs.org/express-basic-auth/-/express-basic-auth-1.2.1.tgz"
    integrity sha512-L6YQ1wQ/mNjVLAmK3AG1RK6VkokA1BIY6wmiH304Xtt/cLTps40EusZsU1Uop+v9lTDPxdtzbFmdXfFO3KEnwA==
    dependencies:
      basic-auth "^2.0.1"
  
  express@4.18.2:
    version "4.18.2"
    resolved "https://registry.npmjs.org/express/-/express-4.18.2.tgz"
    integrity sha512-5/PsL6iGPdfQ/lKM1UuielYgv3BUoJfz1aUwU9vHZ+J7gyvwdQXFEBIEIaxeGf0GIcreATNyBExtalisDbuMqQ==
    dependencies:
      accepts "~1.3.8"
      array-flatten "1.1.1"
      body-parser "1.20.1"
      content-disposition "0.5.4"
      content-type "~1.0.4"
      cookie "0.5.0"
      cookie-signature "1.0.6"
      debug "2.6.9"
      depd "2.0.0"
      encodeurl "~1.0.2"
      escape-html "~1.0.3"
      etag "~1.8.1"
      finalhandler "1.2.0"
      fresh "0.5.2"
      http-errors "2.0.0"
      merge-descriptors "1.0.1"
      methods "~1.1.2"
      on-finished "2.4.1"
      parseurl "~1.3.3"
      path-to-regexp "0.1.7"
      proxy-addr "~2.0.7"
      qs "6.11.0"
      range-parser "~1.2.1"
      safe-buffer "5.2.1"
      send "0.18.0"
      serve-static "1.15.0"
      setprototypeof "1.2.0"
      statuses "2.0.1"
      type-is "~1.6.18"
      utils-merge "1.0.1"
      vary "~1.1.2"
  
  extend@^3.0.2, extend@~3.0.2:
    version "3.0.2"
    resolved "https://registry.npmjs.org/extend/-/extend-3.0.2.tgz"
    integrity sha512-fjquC59cD7CyW6urNXK0FBufkZcoiGG80wTuPujX590cB5Ttln20E2UB4S/WARVqhXffZl2LNgS+gQdPIIim/g==
  
  external-editor@^3.0.3:
    version "3.1.0"
    resolved "https://registry.npmjs.org/external-editor/-/external-editor-3.1.0.tgz"
    integrity sha512-hMQ4CX1p1izmuLYyZqLMO/qGNw10wSv9QDCPfzXfyFrOaCSSoRfqE1Kf1s5an66J5JZC62NewG+mK49jOCtQew==
    dependencies:
      chardet "^0.7.0"
      iconv-lite "^0.4.24"
      tmp "^0.0.33"
  
  extsprintf@1.3.0:
    version "1.3.0"
    resolved "https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz"
    integrity sha1-lpGEQOMEGnpBT4xS48V06zw+HgU=
  
  extsprintf@^1.2.0:
    version "1.4.1"
    resolved "https://registry.npmjs.org/extsprintf/-/extsprintf-1.4.1.tgz"
    integrity sha512-Wrk35e8ydCKDj/ArClo1VrPVmN8zph5V4AtHwIuHhvMXsKf73UT3BOD+azBIW+3wOJ4FhEH7zyaJCFvChjYvMA==
  
  fast-deep-equal@^3.1.1, fast-deep-equal@^3.1.3:
    version "3.1.3"
    resolved "https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz"
    integrity sha512-f3qQ9oQy9j2AhBe/H9VC91wLmKBCCU/gDOnKNAYG5hswO7BLKj09Hc5HYNz9cGI++xlpDCIgDaitVs03ATR84Q==
  
  fast-diff@^1.1.2:
    version "1.2.0"
    resolved "https://registry.npmjs.org/fast-diff/-/fast-diff-1.2.0.tgz"
    integrity sha512-xJuoT5+L99XlZ8twedaRf6Ax2TgQVxvgZOYoPKqZufmJib0tL2tegPBOZb1pVNgIhlqDlA0eO0c3wBvQcmzx4w==
  
  fast-glob@^3.2.9:
    version "3.2.11"
    resolved "https://registry.npmjs.org/fast-glob/-/fast-glob-3.2.11.tgz"
    integrity sha512-xrO3+1bxSo3ZVHAnqzyuewYT6aMFHRAd4Kcs92MAonjwQZLsK9d0SF1IyQ3k5PoirxTW0Oe/RqFgMQ6TcNE5Ew==
    dependencies:
      "@nodelib/fs.stat" "^2.0.2"
      "@nodelib/fs.walk" "^1.2.3"
      glob-parent "^5.1.2"
      merge2 "^1.3.0"
      micromatch "^4.0.4"
  
  fast-json-stable-stringify@2.x, fast-json-stable-stringify@^2.0.0, fast-json-stable-stringify@^2.1.0:
    version "2.1.0"
    resolved "https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz"
    integrity sha512-lhd/wF+Lk98HZoTCtlVraHtfh5XYijIjalXck7saUtuanSDyLMxnHhSXEDJqHxD7msR8D0uCmqlkwjCV8xvwHw==
  
  fast-levenshtein@^2.0.6:
    version "2.0.6"
    resolved "https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz"
    integrity sha1-PYpcZog6FqMMqGQ+hR8Zuqd5eRc=
  
  fast-safe-stringify@2.1.1, fast-safe-stringify@^2.1.1:
    version "2.1.1"
    resolved "https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz"
    integrity sha512-W+KJc2dmILlPplD/H4K9l9LcAHAfPtP6BY84uVLXQ6Evcz9Lcg33Y2z1IVblT6xdY54PXYVHEv+0Wpq8Io6zkA==
  
  fast-text-encoding@^1.0.0:
    version "1.0.3"
    resolved "https://registry.npmjs.org/fast-text-encoding/-/fast-text-encoding-1.0.3.tgz"
    integrity sha512-dtm4QZH9nZtcDt8qJiOH9fcQd1NAgi+K1O2DbE6GG1PPCK/BWfOH3idCTRQ4ImXRUOyopDEgDEnVEE7Y/2Wrig==
  
  fastq@^1.6.0:
    version "1.13.0"
    resolved "https://registry.npmjs.org/fastq/-/fastq-1.13.0.tgz"
    integrity sha512-YpkpUnK8od0o1hmeSc7UUs/eB/vIPWJYjKck2QKIzAf71Vm1AAQ3EbuZB3g2JIy+pg+ERD0vqI79KyZiB2e2Nw==
    dependencies:
      reusify "^1.0.4"
  
  fb-watchman@^2.0.0:
    version "2.0.1"
    resolved "https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.1.tgz"
    integrity sha512-DkPJKQeY6kKwmuMretBhr7G6Vodr7bFwDYTXIkfG1gjvNpaxBTQV3PbXg6bR1c1UP4jPOX0jHUbbHANL9vRjVg==
    dependencies:
      bser "2.1.1"
  
  fb@^2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/fb/-/fb-2.0.0.tgz"
    integrity sha1-kf1AMl2jTsQcaLJVMPw6Pg2s+mo=
    dependencies:
      any-promise "^1.3.0"
      babel-runtime "^6.23.0"
      core-decorators "^0.17.0"
      debug "^2.6.3"
      request "^2.81.0"
  
  fd-slicer@~1.1.0:
    version "1.1.0"
    resolved "https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz"
    integrity sha512-cE1qsB/VwyQozZ+q1dGxR8LBYNZeofhEdUNGSMbQD3Gw2lAzX9Zb3uIU6Ebc/Fmyjo9AWWfnn0AUCHqtevs/8g==
    dependencies:
      pend "~1.2.0"
  
  fecha@^4.2.0:
    version "4.2.1"
    resolved "https://registry.npmjs.org/fecha/-/fecha-4.2.1.tgz"
    integrity sha512-MMMQ0ludy/nBs1/o0zVOiKTpG7qMbonKUzjJgQFEuvq6INZ1OraKPRAWkBq5vlKLOUMpmNYG1JoN3oDPUQ9m3Q==
  
  figures@^3.0.0:
    version "3.2.0"
    resolved "https://registry.npmjs.org/figures/-/figures-3.2.0.tgz"
    integrity sha512-yaduQFRKLXYOGgEn6AZau90j3ggSOyiqXU0F9JZfeXYhNa+Jk4X+s45A2zg5jns87GAFa34BBm2kXw4XpNcbdg==
    dependencies:
      escape-string-regexp "^1.0.5"
  
  file-entry-cache@^6.0.1:
    version "6.0.1"
    resolved "https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz"
    integrity sha512-7Gps/XWymbLk2QLYK4NzpMOrYjMhdIxXuIvy2QBsLE6ljuodKvdkWs/cpyJJ3CVIVpH0Oi1Hvg1ovbMzLdFBBg==
    dependencies:
      flat-cache "^3.0.4"
  
  fill-range@^7.0.1:
    version "7.0.1"
    resolved "https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz"
    integrity sha512-qOo9F+dMUmC2Lcb4BbVvnKJxTPjCm+RRpe4gDuGrzkL7mEVl/djYSu2OdQ2Pa302N4oqkSg9ir6jaLWJ2USVpQ==
    dependencies:
      to-regex-range "^5.0.1"
  
  finalhandler@1.2.0:
    version "1.2.0"
    resolved "https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz"
    integrity sha512-5uXcUVftlQMFnWC9qu/svkWv3GTd2PfUhK/3PLkYNAe7FbqJMt3515HaxE6eRL74GdsriiwujiawdaB1BpEISg==
    dependencies:
      debug "2.6.9"
      encodeurl "~1.0.2"
      escape-html "~1.0.3"
      on-finished "2.4.1"
      parseurl "~1.3.3"
      statuses "2.0.1"
      unpipe "~1.0.0"
  
  find-cache-dir@^3.3.2:
    version "3.3.2"
    resolved "https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-3.3.2.tgz"
    integrity sha512-wXZV5emFEjrridIgED11OoUKLxiYjAcqot/NJdAkOhlJ+vGzwhOAfcG5OX1jP+S0PcjEn8bdMJv+g2jwQ3Onig==
    dependencies:
      commondir "^1.0.1"
      make-dir "^3.0.2"
      pkg-dir "^4.1.0"
  
  find-up@^4.0.0, find-up@^4.1.0:
    version "4.1.0"
    resolved "https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz"
    integrity sha512-PpOwAdQ/YlXQ2vj8a3h8IipDuYRi3wceVQQGYWxNINccq40Anw7BlsEXCMbt1Zt+OLA6Fq9suIpIWD0OsnISlw==
    dependencies:
      locate-path "^5.0.0"
      path-exists "^4.0.0"
  
  find-up@^5.0.0:
    version "5.0.0"
    resolved "https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz"
    integrity sha512-78/PXT1wlLLDgTzDs7sjq9hzz0vXD+zn+7wypEe4fXQxCmdmqfGsEPQxmiCSQI3ajFV91bVSsvNtrJRiW6nGng==
    dependencies:
      locate-path "^6.0.0"
      path-exists "^4.0.0"
  
  flat-cache@^3.0.4:
    version "3.0.4"
    resolved "https://registry.npmjs.org/flat-cache/-/flat-cache-3.0.4.tgz"
    integrity sha512-dm9s5Pw7Jc0GvMYbshN6zchCA9RgQlzzEZX3vylR9IqFfS8XciblUXOKfW6SiuJ0e13eDYZoZV5wdrev7P3Nwg==
    dependencies:
      flatted "^3.1.0"
      rimraf "^3.0.2"
  
  flatted@^3.1.0:
    version "3.2.2"
    resolved "https://registry.npmjs.org/flatted/-/flatted-3.2.2.tgz"
    integrity sha512-JaTY/wtrcSyvXJl4IMFHPKyFur1sE9AUqc0QnhOaJ0CxHtAoIV8pYDzeEfAaNEtGkOfq4gr3LBFmdXW5mOQFnA==
  
  fn.name@1.x.x:
    version "1.1.0"
    resolved "https://registry.npmjs.org/fn.name/-/fn.name-1.1.0.tgz"
    integrity sha512-GRnmB5gPyJpAhTQdSZTSp9uaPSvl09KoYcMQtsB9rQoOmzs9dH6ffeccH+Z+cv6P68Hu5bC6JjRh4Ah/mHSNRw==
  
  follow-redirects@^1.14.8, follow-redirects@^1.15.0:
    version "1.15.2"
    resolved "https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.2.tgz"
    integrity sha512-VQLG33o04KaQ8uYi2tVNbdrWp1QWxNNea+nmIB4EVM28v0hmP17z7aG1+wAkNzVq4KeXTq3221ye5qTJP91JwA==
  
  for-each@^0.3.3:
    version "0.3.3"
    resolved "https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz"
    integrity sha512-jqYfLp7mo9vIyQf8ykW2v7A+2N4QjeCeI5+Dz9XraiO1ign81wjiH7Fb9vSOWvQfNtmSa4H2RoQTrrXivdUZmw==
    dependencies:
      is-callable "^1.1.3"
  
  forever-agent@~0.6.1:
    version "0.6.1"
    resolved "https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz"
    integrity sha1-+8cfDEGt6zf5bFd60e1C2P2sypE=
  
  fork-ts-checker-webpack-plugin@7.2.13:
    version "7.2.13"
    resolved "https://registry.npmjs.org/fork-ts-checker-webpack-plugin/-/fork-ts-checker-webpack-plugin-7.2.13.tgz"
    integrity sha512-fR3WRkOb4bQdWB/y7ssDUlVdrclvwtyCUIHCfivAoYxq9dF7XfrDKbMdZIfwJ7hxIAqkYSGeU7lLJE6xrxIBdg==
    dependencies:
      "@babel/code-frame" "^7.16.7"
      chalk "^4.1.2"
      chokidar "^3.5.3"
      cosmiconfig "^7.0.1"
      deepmerge "^4.2.2"
      fs-extra "^10.0.0"
      memfs "^3.4.1"
      minimatch "^3.0.4"
      node-abort-controller "^3.0.1"
      schema-utils "^3.1.1"
      semver "^7.3.5"
      tapable "^2.2.1"
  
  form-data@^4.0.0:
    version "4.0.0"
    resolved "https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz"
    integrity sha512-ETEklSGi5t0QMZuiXoA/Q6vcnxcLQP5vdugSpuAyi6SVGi2clPPp+xgEhuMaHC+zGgn31Kd235W35f7Hykkaww==
    dependencies:
      asynckit "^0.4.0"
      combined-stream "^1.0.8"
      mime-types "^2.1.12"
  
  form-data@~2.3.2:
    version "2.3.3"
    resolved "https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz"
    integrity sha512-1lLKB2Mu3aGP1Q/2eCOx0fNbRMe7XdwktwOruhfqqd0rIJWwN4Dh+E3hrPSlDCXnSR7UtZ1N38rVXm+6+MEhJQ==
    dependencies:
      asynckit "^0.4.0"
      combined-stream "^1.0.6"
      mime-types "^2.1.12"
  
  formidable@^2.0.1:
    version "2.0.1"
    resolved "https://registry.npmjs.org/formidable/-/formidable-2.0.1.tgz"
    integrity sha512-rjTMNbp2BpfQShhFbR3Ruk3qk2y9jKpvMW78nJgx8QKtxjDVrwbZG+wvDOmVbifHyOUOQJXxqEy6r0faRrPzTQ==
    dependencies:
      dezalgo "1.0.3"
      hexoid "1.0.0"
      once "1.4.0"
      qs "6.9.3"
  
  forwarded@0.2.0:
    version "0.2.0"
    resolved "https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz"
    integrity sha512-buRG0fpBtRHSTCOASe6hD258tEubFoRLb4ZNA6NxMVHNw2gOcwHo9wyablzMzOA5z9xA9L1KNjk/Nt6MT9aYow==
  
  frac@~1.1.2:
    version "1.1.2"
    resolved "https://registry.npmjs.org/frac/-/frac-1.1.2.tgz"
    integrity sha512-w/XBfkibaTl3YDqASwfDUqkna4Z2p9cFSr1aHDt0WoMTECnRfBOv2WArlZILlqgWlmdIlALXGpM2AOhEk5W3IA==
  
  fresh@0.5.2:
    version "0.5.2"
    resolved "https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz"
    integrity sha1-PYyt2Q2XZWn6g1qx+OSyOhBWBac=
  
  fs-constants@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz"
    integrity sha512-y6OAwoSIf7FyjMIv94u+b5rdheZEjzR63GTyZJm5qh4Bi+2YgwLCcI/fPFZkL5PSixOt6ZNKm+w+Hfp/Bciwow==
  
  fs-extra@10.1.0, fs-extra@^10.0.0:
    version "10.1.0"
    resolved "https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz"
    integrity sha512-oRXApq54ETRj4eMiFzGnHWGy+zo5raudjuxN0b8H7s/RU2oW0Wvsx9O0ACRN/kRq9E8Vu/ReskGB5o3ji+FzHQ==
    dependencies:
      graceful-fs "^4.2.0"
      jsonfile "^6.0.1"
      universalify "^2.0.0"
  
  fs-monkey@^1.0.3:
    version "1.0.3"
    resolved "https://registry.npmjs.org/fs-monkey/-/fs-monkey-1.0.3.tgz"
    integrity sha512-cybjIfiiE+pTWicSCLFHSrXZ6EilF30oh91FDP9S2B051prEa7QWfrVTQm10/dDpswBDXZugPa1Ogu8Yh+HV0Q==
  
  fs.realpath@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz"
    integrity sha1-FQStJSMVjKpA20onh8sBQRmU6k8=
  
  fsevents@^2.3.2, fsevents@~2.3.2:
    version "2.3.2"
    resolved "https://registry.yarnpkg.com/fsevents/-/fsevents-2.3.2.tgz#8a526f78b8fdf4623b709e0b975c52c24c02fd1a"
    integrity sha512-xiqMQR4xAeHTuB9uWm+fFRcIOgKBMiOBP+eXiyT7jsgVCq1bkVygt00oASowB7EdtpOHaaPgKt812P9ab+DDKA==
  
  function-bind@^1.1.1:
    version "1.1.1"
    resolved "https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz"
    integrity sha512-yIovAzMX49sF8Yl58fSCWJ5svSLuaibPxXQJFLmBObTuCr0Mf1KiPopGM9NiFjiYBCbfaa2Fh6breQ6ANVTI0A==
  
  gaxios@^4.0.0:
    version "4.3.2"
    resolved "https://registry.npmjs.org/gaxios/-/gaxios-4.3.2.tgz"
    integrity sha512-T+ap6GM6UZ0c4E6yb1y/hy2UB6hTrqhglp3XfmU9qbLCGRYhLVV5aRPpC4EmoG8N8zOnkYCgoBz+ScvGAARY6Q==
    dependencies:
      abort-controller "^3.0.0"
      extend "^3.0.2"
      https-proxy-agent "^5.0.0"
      is-stream "^2.0.0"
      node-fetch "^2.6.1"
  
  gcp-metadata@^4.2.0:
    version "4.3.1"
    resolved "https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-4.3.1.tgz"
    integrity sha512-x850LS5N7V1F3UcV7PoupzGsyD6iVwTVvsh3tbXfkctZnBnjW5yu5z1/3k3SehF7TyoTIe78rJs02GMMy+LF+A==
    dependencies:
      gaxios "^4.0.0"
      json-bigint "^1.0.0"
  
  generic-pool@3.8.2:
    version "3.8.2"
    resolved "https://registry.npmjs.org/generic-pool/-/generic-pool-3.8.2.tgz"
    integrity sha512-nGToKy6p3PAbYQ7p1UlWl6vSPwfwU6TMSWK7TTu+WUY4ZjyZQGniGGt2oNVvyNSpyZYSB43zMXVLcBm08MTMkg==
  
  generic-pool@3.9.0:
    version "3.9.0"
    resolved "https://registry.npmjs.org/generic-pool/-/generic-pool-3.9.0.tgz"
    integrity sha512-hymDOu5B53XvN4QT9dBmZxPX4CWhBPPLguTZ9MMFeFa/Kg0xWVfylOVNlJji/E7yTZWFd/q9GO5TxDLq156D7g==
  
  gensync@^1.0.0-beta.2:
    version "1.0.0-beta.2"
    resolved "https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz"
    integrity sha512-3hN7NaskYvMDLQY55gnW3NQ+mesEAepTqlg+VEbj7zzqEMBVNhzcGYYeqFo/TlYz6eQiFcp1HcsCZO+nGgS8zg==
  
  get-caller-file@^2.0.1, get-caller-file@^2.0.5:
    version "2.0.5"
    resolved "https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz"
    integrity sha512-DyFP3BM/3YHTQOCUL/w0OZHR0lpKeGrxotcHWcqNEdnltqFwXVfhEBQ94eIo34AfQpo0rGki4cyIiftY06h2Fg==
  
  get-intrinsic@^1.0.2, get-intrinsic@^1.1.3:
    version "1.1.3"
    resolved "https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.3.tgz"
    integrity sha512-QJVz1Tj7MS099PevUG5jvnt9tSkXN8K14dxQlikJuPt4uD9hHAHjLyLBiLR5zELelBdD9QNRAXZzsJx0WaDL9A==
    dependencies:
      function-bind "^1.1.1"
      has "^1.0.3"
      has-symbols "^1.0.3"
  
  get-package-type@^0.1.0:
    version "0.1.0"
    resolved "https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz"
